       5.07500E+00   5.08000E+00   5.08500E+00   5.09000E+00   5.09500E+00 
       5.10000E+00   5.10500E+00   5.11000E+00   5.11500E+00   5.12000E+00 
       5.12500E+00   5.13000E+00   5.13500E+00   5.14000E+00   5.14500E+00 
       5.15000E+00   5.15500E+00   5.16000E+00   5.16500E+00   5.17000E+00 
       5.17500E+00   5.18000E+00   5.18500E+00   5.19000E+00   5.19500E+00 
       5.20000E+00   5.20500E+00   5.21000E+00   5.21500E+00   5.22000E+00 
       5.22500E+00   5.23000E+00   5.23500E+00   5.24000E+00   5.24500E+00 
       5.25000E+00   5.25500E+00   5.26000E+00   5.26500E+00   5.27000E+00 
       5.27500E+00   5.28000E+00   5.28500E+00   5.29000E+00   5.29500E+00 
       5.30000E+00   5.30500E+00   5.31000E+00   5.31500E+00   5.32000E+00 
       5.32500E+00   5.33000E+00   5.33500E+00   5.34000E+00   5.34500E+00 
       5.35000E+00   5.35500E+00   5.36000E+00   5.36500E+00   5.37000E+00 
       5.37500E+00   5.38000E+00   5.38500E+00   5.39000E+00   5.39500E+00 
       5.40000E+00   5.40500E+00   5.41000E+00   5.41500E+00   5.42000E+00 
       5.42500E+00   5.43000E+00   5.43500E+00   5.44000E+00   5.44500E+00 
       5.45000E+00   5.45500E+00   5.46000E+00   5.46500E+00   5.47000E+00 
       5.47500E+00   5.48000E+00   5.48500E+00   5.49000E+00   5.49500E+00 
       5.50000E+00   5.50500E+00   5.51000E+00   5.51500E+00   5.52000E+00 
       5.52500E+00   5.53000E+00   5.53500E+00   5.54000E+00   5.54500E+00 
       5.55000E+00   5.55500E+00   5.56000E+00   5.56500E+00   5.57000E+00 
       5.57500E+00   5.58000E+00   5.58500E+00   5.59000E+00   5.59500E+00 
       5.60000E+00   5.60500E+00   5.61000E+00   5.61500E+00   5.62000E+00 
       5.62500E+00   5.63000E+00   5.63500E+00   5.64000E+00   5.64500E+00 
       5.65000E+00   5.65500E+00   5.66000E+00   5.66500E+00   5.67000E+00 
       5.67500E+00   5.68000E+00   5.68500E+00   5.69000E+00   5.69500E+00 
       5.70000E+00   5.70500E+00   5.71000E+00   5.71500E+00   5.72000E+00 
       5.72500E+00   5.73000E+00   5.73500E+00   5.74000E+00   5.74500E+00 
       5.75000E+00   5.75500E+00   5.76000E+00   5.76500E+00   5.77000E+00 
       5.77500E+00   5.78000E+00   5.78500E+00   5.79000E+00   5.79500E+00 
       5.80000E+00   5.80500E+00   5.81000E+00   5.81500E+00   5.82000E+00 
       5.82500E+00   5.83000E+00   5.83500E+00   5.84000E+00   5.84500E+00 
       5.85000E+00   5.85500E+00   5.86000E+00   5.86500E+00   5.87000E+00 
       5.87500E+00   5.88000E+00   5.88500E+00   5.89000E+00   5.89500E+00 
       5.90000E+00   5.90500E+00   5.91000E+00   5.91500E+00   5.92000E+00 
       5.92500E+00   5.93000E+00   5.93500E+00   5.94000E+00   5.94500E+00 
       5.95000E+00   5.95500E+00   5.96000E+00   5.96500E+00   5.97000E+00 
       5.97500E+00   5.98000E+00   5.98500E+00   5.99000E+00   5.99500E+00 
       6.00000E+00   6.00500E+00   6.01000E+00   6.01500E+00   6.02000E+00 
       6.02500E+00   6.03000E+00   6.03500E+00   6.04000E+00   6.04500E+00 
       6.05000E+00   6.05500E+00   6.06000E+00   6.06500E+00   6.07000E+00 
       6.07500E+00   6.08000E+00   6.08500E+00   6.09000E+00   6.09500E+00 
       6.10000E+00   6.10500E+00   6.11000E+00   6.11500E+00   6.12000E+00 
       6.12500E+00   6.13000E+00   6.13500E+00   6.14000E+00   6.14500E+00 
       6.15000E+00   6.15500E+00   6.16000E+00   6.16500E+00   6.17000E+00 
       6.17500E+00   6.18000E+00   6.18500E+00   6.19000E+00   6.19500E+00 
       6.20000E+00   6.20500E+00   6.21000E+00   6.21500E+00   6.22000E+00 
       6.22500E+00   6.23000E+00   6.23500E+00   6.24000E+00   6.24500E+00 
       6.25000E+00   6.25500E+00   6.26000E+00   6.26500E+00   6.27000E+00 
       6.27500E+00   6.28000E+00   6.28500E+00   6.29000E+00   6.29500E+00 
       6.30000E+00   6.30500E+00   6.31000E+00   6.31500E+00   6.32000E+00 
       6.32500E+00   6.33000E+00   6.33500E+00   6.34000E+00   6.34500E+00 
       6.35000E+00   6.35500E+00   6.36000E+00   6.36500E+00   6.37000E+00 
       6.37500E+00   6.38000E+00   6.38500E+00   6.39000E+00   6.39500E+00 
       6.40000E+00   6.40500E+00   6.41000E+00   6.41500E+00   6.42000E+00 
       6.42500E+00   6.43000E+00   6.43500E+00   6.44000E+00   6.44500E+00 
       6.45000E+00   6.45500E+00   6.46000E+00   6.46500E+00   6.47000E+00 
       6.47500E+00   6.48000E+00   6.48500E+00   6.49000E+00   6.49500E+00 
       6.50000E+00   6.50500E+00   6.51000E+00   6.51500E+00   6.52000E+00 
       6.52500E+00   6.53000E+00   6.53500E+00   6.54000E+00   6.54500E+00 
       6.55000E+00   6.55500E+00   6.56000E+00   6.56500E+00   6.57000E+00 
       6.57500E+00   6.58000E+00   6.58500E+00   6.59000E+00   6.59500E+00 
       6.60000E+00   6.60500E+00   6.61000E+00   6.61500E+00   6.62000E+00 
       6.62500E+00   6.63000E+00   6.63500E+00   6.64000E+00   6.64500E+00 
       6.65000E+00   6.65500E+00   6.66000E+00   6.66500E+00   6.67000E+00 
       6.67500E+00   6.68000E+00   6.68500E+00   6.69000E+00   6.69500E+00 
       6.70000E+00   6.70500E+00   6.71000E+00   6.71500E+00   6.72000E+00 
       6.72500E+00   6.73000E+00   6.73500E+00   6.74000E+00   6.74500E+00 
       6.75000E+00   6.75500E+00   6.76000E+00   6.76500E+00   6.77000E+00 
       6.77500E+00   6.78000E+00   6.78500E+00   6.79000E+00   6.79500E+00 
       6.80000E+00   6.80500E+00   6.81000E+00   6.81500E+00   6.82000E+00 
       6.82500E+00   6.83000E+00   6.83500E+00   6.84000E+00   6.84500E+00 
       6.85000E+00   6.85500E+00   6.86000E+00   6.86500E+00   6.87000E+00 
       6.87500E+00   6.88000E+00   6.88500E+00   6.89000E+00   6.89500E+00 
       6.90000E+00   6.90500E+00   6.91000E+00   6.91500E+00   6.92000E+00 
       6.92500E+00   6.93000E+00   6.93500E+00   6.94000E+00   6.94500E+00 
       6.95000E+00   6.95500E+00   6.96000E+00   6.96500E+00   6.97000E+00 
       6.97500E+00   6.98000E+00   6.98500E+00   6.99000E+00   6.99500E+00 
       7.00000E+00   7.00500E+00   7.01000E+00   7.01500E+00   7.02000E+00 
       7.02500E+00   7.03000E+00   7.03500E+00   7.04000E+00   7.04500E+00 
       7.05000E+00   7.05500E+00   7.06000E+00   7.06500E+00   7.07000E+00 
       7.07500E+00   7.08000E+00   7.08500E+00   7.09000E+00   7.09500E+00 
       7.10000E+00   7.10500E+00   7.11000E+00   7.11500E+00   7.12000E+00 
       7.12500E+00   7.13000E+00   7.13500E+00   7.14000E+00   7.14500E+00 
       7.15000E+00   7.15500E+00   7.16000E+00   7.16500E+00   7.17000E+00 
       7.17500E+00   7.18000E+00   7.18500E+00   7.19000E+00   7.19500E+00 
       7.20000E+00   7.20500E+00   7.21000E+00   7.21500E+00   7.22000E+00 
       7.22500E+00   7.23000E+00   7.23500E+00   7.24000E+00   7.24500E+00 
       7.25000E+00   7.25500E+00   7.26000E+00   7.26500E+00   7.27000E+00 
       7.27500E+00   7.28000E+00   7.28500E+00   7.29000E+00   7.29500E+00 
       7.30000E+00   7.30500E+00   7.31000E+00   7.31500E+00   7.32000E+00 
       7.32500E+00   7.33000E+00   7.33500E+00   7.34000E+00   7.34500E+00 
       7.35000E+00   7.35500E+00   7.36000E+00   7.36500E+00   7.37000E+00 
       7.37500E+00   7.38000E+00   7.38500E+00   7.39000E+00   7.39500E+00 
       7.40000E+00   7.40500E+00   7.41000E+00   7.41500E+00   7.42000E+00 
       7.42500E+00   7.43000E+00   7.43500E+00   7.44000E+00   7.44500E+00 
       7.45000E+00   7.45500E+00   7.46000E+00   7.46500E+00   7.47000E+00 
       7.47500E+00   7.48000E+00   7.48500E+00   7.49000E+00   7.49500E+00 
       7.50000E+00   7.50500E+00   7.51000E+00   7.51500E+00   7.52000E+00 
       7.52500E+00   7.53000E+00   7.53500E+00   7.54000E+00   7.54500E+00 
       7.55000E+00   7.55500E+00   7.56000E+00   7.56500E+00   7.57000E+00 
       7.57500E+00   7.58000E+00   7.58500E+00   7.59000E+00   7.59500E+00 
       7.60000E+00   7.60500E+00   7.61000E+00   7.61500E+00   7.62000E+00 
       7.62500E+00   7.63000E+00   7.63500E+00   7.64000E+00   7.64500E+00 
       7.65000E+00   7.65500E+00   7.66000E+00   7.66500E+00   7.67000E+00 
       7.67500E+00   7.68000E+00   7.68500E+00   7.69000E+00   7.69500E+00 
       7.70000E+00   7.70500E+00   7.71000E+00   7.71500E+00   7.72000E+00 
       7.72500E+00   7.73000E+00   7.73500E+00   7.74000E+00   7.74500E+00 
       7.75000E+00   7.75500E+00   7.76000E+00   7.76500E+00   7.77000E+00 
       7.77500E+00   7.78000E+00   7.78500E+00   7.79000E+00   7.79500E+00 
       7.80000E+00   7.80500E+00   7.81000E+00   7.81500E+00   7.82000E+00 
       7.82500E+00   7.83000E+00   7.83500E+00   7.84000E+00   7.84500E+00 
       7.85000E+00   7.85500E+00   7.86000E+00   7.86500E+00   7.87000E+00 
       7.87500E+00   7.88000E+00   7.88500E+00   7.89000E+00   7.89500E+00 
       7.90000E+00   7.90500E+00   7.91000E+00   7.91500E+00   7.92000E+00 
       7.92500E+00   7.93000E+00   7.93500E+00   7.94000E+00   7.94500E+00 
       7.95000E+00   7.95500E+00   7.96000E+00   7.96500E+00   7.97000E+00 
       7.97500E+00   7.98000E+00   7.98500E+00   7.99000E+00   7.99500E+00 
       8.00000E+00   8.00500E+00   8.01000E+00   8.01500E+00   8.02000E+00 
       8.02500E+00   8.03000E+00   8.03500E+00   8.04000E+00   8.04500E+00 
       8.05000E+00   8.05500E+00   8.06000E+00   8.06500E+00   8.07000E+00 
       8.07500E+00   8.08000E+00   8.08500E+00   8.09000E+00   8.09500E+00 
       8.10000E+00   8.10500E+00   8.11000E+00   8.11500E+00   8.12000E+00 
       8.12500E+00   8.13000E+00   8.13500E+00   8.14000E+00   8.14500E+00 
       8.15000E+00   8.15500E+00   8.16000E+00   8.16500E+00   8.17000E+00 
       8.17500E+00   8.18000E+00   8.18500E+00   8.19000E+00   8.19500E+00 
       8.20000E+00   8.20500E+00   8.21000E+00   8.21500E+00   8.22000E+00 
       8.22500E+00   8.23000E+00   8.23500E+00   8.24000E+00   8.24500E+00 
       8.25000E+00   8.25500E+00   8.26000E+00   8.26500E+00   8.27000E+00 
       8.27500E+00   8.28000E+00   8.28500E+00   8.29000E+00   8.29500E+00 
       8.30000E+00   8.30500E+00   8.31000E+00   8.31500E+00   8.32000E+00 
       8.32500E+00   8.33000E+00   8.33500E+00   8.34000E+00   8.34500E+00 
       8.35000E+00   8.35500E+00   8.36000E+00   8.36500E+00   8.37000E+00 
       8.37500E+00   8.38000E+00   8.38500E+00   8.39000E+00   8.39500E+00 
       8.40000E+00   8.40500E+00   8.41000E+00   8.41500E+00   8.42000E+00 
       8.42500E+00   8.43000E+00   8.43500E+00   8.44000E+00   8.44500E+00 
       8.45000E+00   8.45500E+00   8.46000E+00   8.46500E+00   8.47000E+00 
       8.47500E+00   8.48000E+00   8.48500E+00   8.49000E+00   8.49500E+00 
       8.50000E+00   8.50500E+00   8.51000E+00   8.51500E+00   8.52000E+00 
       8.52500E+00   8.53000E+00   8.53500E+00   8.54000E+00   8.54500E+00 
       8.55000E+00   8.55500E+00   8.56000E+00   8.56500E+00   8.57000E+00 
       8.57500E+00   8.58000E+00   8.58500E+00   8.59000E+00   8.59500E+00 
       8.60000E+00   8.60500E+00   8.61000E+00   8.61500E+00   8.62000E+00 
       8.62500E+00   8.63000E+00   8.63500E+00   8.64000E+00   8.64500E+00 
       8.65000E+00   8.65500E+00   8.66000E+00   8.66500E+00   8.67000E+00 
       8.67500E+00   8.68000E+00   8.68500E+00   8.69000E+00   8.69500E+00 
       8.70000E+00   8.70500E+00   8.71000E+00   8.71500E+00   8.72000E+00 
       8.72500E+00   8.73000E+00   8.73500E+00   8.74000E+00   8.74500E+00 
       8.75000E+00   8.75500E+00   8.76000E+00   8.76500E+00   8.77000E+00 
       8.77500E+00   8.78000E+00   8.78500E+00   8.79000E+00   8.79500E+00 
       8.80000E+00   8.80500E+00   8.81000E+00   8.81500E+00   8.82000E+00 
       8.82500E+00   8.83000E+00   8.83500E+00   8.84000E+00   8.84500E+00 
       8.85000E+00   8.85500E+00   8.86000E+00   8.86500E+00   8.87000E+00 
       8.87500E+00   8.88000E+00   8.88500E+00   8.89000E+00   8.89500E+00 
       8.90000E+00   8.90500E+00   8.91000E+00   8.91500E+00   8.92000E+00 
       8.92500E+00   8.93000E+00   8.93500E+00   8.94000E+00   8.94500E+00 
       8.95000E+00   8.95500E+00   8.96000E+00   8.96500E+00   8.97000E+00 
       8.97500E+00   8.98000E+00   8.98500E+00   8.99000E+00   8.99500E+00 
       9.00000E+00   9.00500E+00   9.01000E+00   9.01500E+00   9.02000E+00 
       9.02500E+00   9.03000E+00   9.03500E+00   9.04000E+00   9.04500E+00 
       9.05000E+00   9.05500E+00   9.06000E+00   9.06500E+00   9.07000E+00 
       9.07500E+00   9.08000E+00   9.08500E+00   9.09000E+00   9.09500E+00 
       9.10000E+00   9.10500E+00   9.11000E+00   9.11500E+00   9.12000E+00 
       9.12500E+00   9.13000E+00   9.13500E+00   9.14000E+00   9.14500E+00 
       9.15000E+00   9.15500E+00   9.16000E+00   9.16500E+00   9.17000E+00 
       9.17500E+00   9.18000E+00   9.18500E+00   9.19000E+00   9.19500E+00 
       9.20000E+00   9.20500E+00   9.21000E+00   9.21500E+00   9.22000E+00 
       9.22500E+00   9.23000E+00   9.23500E+00   9.24000E+00   9.24500E+00 
       9.25000E+00   9.25500E+00   9.26000E+00   9.26500E+00   9.27000E+00 
       9.27500E+00   9.28000E+00   9.28500E+00   9.29000E+00   9.29500E+00 
       9.30000E+00   9.30500E+00   9.31000E+00   9.31500E+00   9.32000E+00 
       9.32500E+00   9.33000E+00   9.33500E+00   9.34000E+00   9.34500E+00 
       9.35000E+00   9.35500E+00   9.36000E+00   9.36500E+00   9.37000E+00 
       9.37500E+00   9.38000E+00   9.38500E+00   9.39000E+00   9.39500E+00 
       9.40000E+00   9.40500E+00   9.41000E+00   9.41500E+00   9.42000E+00 
       9.42500E+00   9.43000E+00   9.43500E+00   9.44000E+00   9.44500E+00 
       9.45000E+00   9.45500E+00   9.46000E+00   9.46500E+00   9.47000E+00 
       9.47500E+00   9.48000E+00   9.48500E+00   9.49000E+00   9.49500E+00 
       9.50000E+00   9.50500E+00   9.51000E+00   9.51500E+00   9.52000E+00 
       9.52500E+00   9.53000E+00   9.53500E+00   9.54000E+00   9.54500E+00 
       9.55000E+00   9.55500E+00   9.56000E+00   9.56500E+00   9.57000E+00 
       9.57500E+00   9.58000E+00   9.58500E+00   9.59000E+00   9.59500E+00 
       9.60000E+00   9.60500E+00   9.61000E+00   9.61500E+00   9.62000E+00 
       9.62500E+00   9.63000E+00   9.63500E+00   9.64000E+00   9.64500E+00 
       9.65000E+00   9.65500E+00   9.66000E+00   9.66500E+00   9.67000E+00 
       9.67500E+00   9.68000E+00   9.68500E+00   9.69000E+00   9.69500E+00 
       9.70000E+00   9.70500E+00   9.71000E+00   9.71500E+00   9.72000E+00 
       9.72500E+00   9.73000E+00   9.73500E+00   9.74000E+00   9.74500E+00 
       9.75000E+00   9.75500E+00   9.76000E+00   9.76500E+00   9.77000E+00 
       9.77500E+00   9.78000E+00   9.78500E+00   9.79000E+00   9.79500E+00 
       9.80000E+00   9.80500E+00   9.81000E+00   9.81500E+00   9.82000E+00 
       9.82500E+00   9.83000E+00   9.83500E+00   9.84000E+00   9.84500E+00 
       9.85000E+00   9.85500E+00   9.86000E+00   9.86500E+00   9.87000E+00 
       9.87500E+00   9.88000E+00   9.88500E+00   9.89000E+00   9.89500E+00 
       9.90000E+00   9.90500E+00   9.91000E+00   9.91500E+00   9.92000E+00 
       9.92500E+00   9.93000E+00   9.93500E+00   9.94000E+00   9.94500E+00 
       9.95000E+00   9.95500E+00   9.96000E+00   9.96500E+00   9.97000E+00 
       9.97500E+00   9.98000E+00   9.98500E+00   9.99000E+00   9.99500E+00 
       1.00000E+01 /
FACTOR  -3.00170E-03  -2.98770E-03  -2.95490E-03  -2.90250E-03  -2.82880E-03 
      -2.73840E-03  -2.62900E-03  -2.51220E-03  -2.38340E-03  -2.26190E-03 
      -2.13960E-03  -2.04550E-03  -1.96610E-03  -1.94390E-03  -1.95670E-03 
      -2.06480E-03  -2.23390E-03  -2.54240E-03  -2.94300E-03  -3.52310E-03 
      -4.22900E-03  -5.13340E-03  -6.19510E-03  -7.43050E-03  -8.84530E-03 
      -1.03440E-02  -1.20260E-02  -1.36250E-02  -1.53840E-02  -1.68170E-02 
      -1.83550E-02  -1.92750E-02  -2.02110E-02  -2.02400E-02  -2.01700E-02 
      -1.89770E-02  -1.75560E-02  -1.49490E-02  -1.19880E-02  -8.00360E-03 
      -3.56720E-03   1.47570E-03   7.01900E-03   1.25050E-02   1.84730E-02 
       2.35420E-02   2.90000E-02   3.26610E-02   3.65470E-02   3.78360E-02 
       3.91290E-02   3.65180E-02   3.37720E-02   2.80960E-02   2.21800E-02 
       1.39470E-02   5.39640E-03  -4.45140E-03  -1.46500E-02  -2.48540E-02 
      -3.53970E-02  -4.45730E-02  -5.40330E-02  -6.08900E-02  -6.79390E-02 
      -7.14890E-02  -7.57810E-02  -7.61500E-02  -7.65020E-02  -7.30380E-02 
      -6.93980E-02  -6.25520E-02  -5.54340E-02  -3.97280E-02  -2.40510E-02 
      -7.85290E-03   8.32540E-03   2.37400E-02   3.86970E-02   5.08620E-02 
       6.30010E-02   7.37750E-02   8.92770E-02   1.02730E-01   1.14520E-01 
       1.22100E-01   1.28600E-01   1.31090E-01   1.32380E-01   1.30080E-01 
       1.26590E-01   1.20210E-01   1.12710E-01   1.03190E-01   8.84700E-02 
       7.01390E-02   5.24710E-02   3.62420E-02   1.46270E-02  -6.05130E-03 
      -2.62540E-02  -4.41720E-02  -6.09580E-02  -7.37120E-02  -8.49730E-02 
      -9.34420E-02  -1.00120E-01  -1.03080E-01  -1.04330E-01  -1.02270E-01 
      -9.84370E-02  -8.88670E-02  -7.83740E-02  -6.77140E-02  -5.64440E-02 
      -4.20630E-02  -2.63360E-02  -9.11200E-03   8.31770E-03   2.59440E-02 
       4.34110E-02   6.07070E-02   7.91910E-02   9.90400E-02   1.18860E-01 
       1.33160E-01   1.43190E-01   1.47850E-01   1.51300E-01   1.49050E-01 
       1.44180E-01   1.33400E-01   1.17160E-01   9.14540E-02   6.26920E-02 
       2.76530E-02  -7.33130E-03  -3.69170E-02  -6.08750E-02  -8.45560E-02 
      -1.07850E-01  -1.28900E-01  -1.51520E-01  -1.65900E-01  -1.73320E-01 
      -1.76640E-01  -1.79200E-01  -1.77260E-01  -1.79060E-01  -1.79210E-01 
      -1.78680E-01  -1.70660E-01  -1.60120E-01  -1.40510E-01  -1.20430E-01 
      -1.08340E-01  -9.99940E-02  -8.80760E-02  -7.03970E-02  -5.22990E-02 
      -2.94610E-02  -5.24410E-03   1.62980E-02   2.47320E-02   3.87470E-02 
       5.19750E-02   7.61590E-02   9.61790E-02   1.18390E-01   1.38160E-01 
       1.60990E-01   1.76610E-01   1.89880E-01   1.93800E-01   1.92170E-01 
       1.83980E-01   1.69080E-01   1.48710E-01   1.21230E-01   9.29540E-02 
       6.25300E-02   3.40130E-02  -2.83310E-04  -3.18570E-02  -6.98170E-02 
      -1.05930E-01  -1.44410E-01  -1.76750E-01  -2.04070E-01  -2.23750E-01 
      -2.41040E-01  -2.52270E-01  -2.62180E-01  -2.66700E-01  -2.64810E-01 
      -2.58020E-01  -2.40680E-01  -2.14710E-01  -1.79180E-01  -1.42450E-01 
      -1.03730E-01  -6.68170E-02  -2.97570E-02   6.29390E-03   4.32810E-02 
       7.97230E-02   1.14710E-01   1.43850E-01   1.66520E-01   1.83600E-01 
       1.94620E-01   2.00100E-01   2.03590E-01   2.04820E-01   2.00130E-01 
       1.88500E-01   1.71410E-01   1.50740E-01   1.31150E-01   1.15160E-01 
       1.01080E-01   8.43910E-02   6.86360E-02   5.04910E-02   3.41960E-02 
       1.67350E-02   1.32280E-03  -1.66930E-02  -3.86960E-02  -6.12690E-02 
      -8.14340E-02  -9.46830E-02  -1.04750E-01  -1.11160E-01  -1.21280E-01 
      -1.25560E-01  -1.33190E-01  -1.30000E-01  -1.30770E-01  -1.25720E-01 
      -1.25410E-01  -1.13020E-01  -9.81430E-02  -6.94210E-02  -3.11770E-02 
       1.24910E-02   5.65470E-02   1.00010E-01   1.44550E-01   1.83340E-01 
       2.22550E-01   2.43400E-01   2.62640E-01   2.66810E-01   2.72100E-01 
       2.67310E-01   2.61210E-01   2.44280E-01   2.30470E-01   2.10710E-01 
       1.91840E-01   1.63320E-01   1.32480E-01   1.08790E-01   8.08150E-02 
       3.96400E-02  -1.84940E-02  -7.86420E-02  -1.43380E-01  -2.01460E-01 
      -2.46330E-01  -2.66330E-01  -2.70180E-01  -2.63940E-01  -2.63370E-01 
      -2.77650E-01  -3.07800E-01  -3.30770E-01  -3.46710E-01  -3.44210E-01 
      -3.27060E-01  -2.95940E-01  -2.64120E-01  -2.43830E-01  -2.38910E-01 
      -2.48660E-01  -2.67120E-01  -2.85260E-01  -2.91360E-01  -2.81090E-01 
      -2.51420E-01  -2.08920E-01  -1.57310E-01  -1.06990E-01  -5.81370E-02 
      -1.59720E-02   2.90760E-02   7.79770E-02   1.34690E-01   1.92380E-01 
       2.43700E-01   2.76510E-01   2.85730E-01   2.67470E-01   2.28000E-01 
       1.84350E-01   1.52510E-01   1.49660E-01   1.73220E-01   2.16590E-01 
       2.56260E-01   2.63110E-01   2.07230E-01   8.77400E-02  -9.02010E-02 
      -2.93410E-01  -4.89160E-01  -5.93100E-01  -5.36510E-01  -4.30540E-01 
      -3.00830E-01  -1.83070E-01  -9.48320E-02  -4.49500E-02  -1.17090E-02 
       2.97900E-02   1.36070E-01   2.98570E-01   4.49850E-01   6.20640E-01 
       8.59130E-01   1.00000E+00   9.74480E-01   7.48580E-01   3.72060E-01 
      -6.90930E-02  -4.62020E-01  -7.79760E-01  -9.98590E-01  -9.74470E-01 
      -8.58690E-01  -6.36190E-01  -4.04040E-01  -2.23910E-01  -1.55030E-01 
      -1.87370E-01  -3.23990E-01  -4.77920E-01  -5.48720E-01  -5.63970E-01 
      -6.13460E-01  -5.91410E-01  -4.89530E-01  -3.01500E-01  -6.18310E-02 
       1.81880E-01   3.89820E-01   5.50570E-01   6.39630E-01   6.30770E-01 
       6.54080E-01   6.37660E-01   6.02120E-01   5.40350E-01   4.76990E-01 
       4.04540E-01   3.42880E-01   2.81410E-01   2.31810E-01   1.84490E-01 
       1.48160E-01   1.20000E-01   1.03640E-01   9.74400E-02   9.91600E-02 
       1.18730E-01   1.37110E-01   1.48730E-01   1.36220E-01   1.14630E-01 
       7.43060E-02   4.50870E-02   1.90820E-02   1.06040E-02   1.06910E-02 
       2.32590E-02   3.64330E-02   4.86750E-02   6.09590E-02   7.43540E-02 
       8.68270E-02   9.90110E-02   1.13880E-01   1.31020E-01   1.45460E-01 
       1.56190E-01   1.66250E-01   1.67550E-01   1.70230E-01   1.70870E-01 
       1.71620E-01   1.71480E-01   1.81210E-01   1.94540E-01   2.13160E-01 
       2.31220E-01   2.47670E-01   2.57080E-01   2.51960E-01   2.35300E-01 
       2.11320E-01   1.80190E-01   1.48530E-01   1.13000E-01   7.52990E-02 
       4.18920E-02   8.00390E-03  -2.68940E-02  -6.18450E-02  -9.81220E-02 
      -1.31330E-01  -1.63750E-01  -1.96030E-01  -2.26600E-01  -2.56670E-01 
      -2.83710E-01  -3.05550E-01  -3.21950E-01  -3.35480E-01  -3.41190E-01 
      -3.41640E-01  -3.32660E-01  -3.21500E-01  -3.00350E-01  -2.74460E-01 
      -2.40190E-01  -2.00820E-01  -1.49650E-01  -9.93960E-02  -4.44050E-02 
       1.07050E-02   6.72450E-02   1.21730E-01   1.73240E-01   2.19000E-01 
       2.58810E-01   2.94920E-01   3.23920E-01   3.47440E-01   3.59550E-01 
       3.63430E-01   3.54290E-01   3.39080E-01   3.14570E-01   2.86590E-01 
       2.52360E-01   2.17020E-01   1.79140E-01   1.46190E-01   1.10690E-01 
       7.48440E-02   3.98160E-02   6.71210E-03  -2.50810E-02  -5.40780E-02 
      -7.45220E-02  -9.02470E-02  -9.94850E-02  -1.05440E-01  -1.01610E-01 
      -8.86000E-02  -6.73440E-02  -4.59800E-02  -2.69070E-02  -1.03500E-02 
       1.07240E-02   3.20420E-02   5.57700E-02   7.80020E-02   9.84350E-02 
       1.17890E-01   1.45350E-01   1.76660E-01   2.00270E-01   2.18410E-01 
       2.28420E-01   2.35600E-01   2.37110E-01   2.36700E-01   2.30700E-01 
       2.24730E-01   2.17160E-01   2.07910E-01   1.93780E-01   1.78890E-01 
       1.60900E-01   1.42630E-01   1.20320E-01   9.61390E-02   6.79480E-02 
       3.35430E-02  -1.17010E-03  -3.07000E-02  -5.95800E-02  -8.77550E-02 
      -1.16370E-01  -1.45190E-01  -1.72000E-01  -1.96910E-01  -2.18580E-01 
      -2.35360E-01  -2.45810E-01  -2.49340E-01  -2.47430E-01  -2.42290E-01 
      -2.34460E-01  -2.25380E-01  -2.15660E-01  -2.06000E-01  -1.95330E-01 
      -1.84140E-01  -1.71590E-01  -1.58150E-01  -1.44810E-01  -1.30970E-01 
      -1.19770E-01  -1.09120E-01  -9.94730E-02  -9.12090E-02  -8.32770E-02 
      -7.78520E-02  -7.26880E-02  -7.07820E-02  -6.96610E-02  -7.18360E-02 
      -7.42950E-02  -7.90230E-02  -8.30880E-02  -8.82140E-02  -9.14280E-02 
      -9.42990E-02  -9.50300E-02  -9.58920E-02  -9.64690E-02  -9.74670E-02 
      -9.83550E-02  -9.90840E-02  -1.00540E-01  -1.02460E-01  -1.05250E-01 
      -1.08380E-01  -1.11750E-01  -1.12820E-01  -1.12510E-01  -1.07810E-01 
      -1.00970E-01  -9.20130E-02  -8.13790E-02  -6.85790E-02  -5.51780E-02 
      -4.04950E-02  -2.56510E-02  -1.06050E-02   3.87730E-03   1.91270E-02 
       3.35440E-02   4.86740E-02   6.25270E-02   7.59620E-02   8.65820E-02 
       9.67440E-02   1.03810E-01   1.10450E-01   1.14620E-01   1.18150E-01 
       1.19830E-01   1.21670E-01   1.22320E-01   1.20810E-01   1.15700E-01 
       1.07830E-01   9.74890E-02   8.77150E-02   7.82270E-02   6.83540E-02 
       6.05800E-02   5.30520E-02   4.70010E-02   4.12560E-02   3.78740E-02 
       3.51450E-02   3.42170E-02   3.18640E-02   3.03090E-02   2.80570E-02 
       2.64800E-02   2.52590E-02   2.41570E-02   2.33360E-02   2.20890E-02 
       2.14510E-02   2.15240E-02   2.28160E-02   2.31320E-02   2.37910E-02 
       2.38650E-02   2.37160E-02   2.32450E-02   2.23800E-02   2.14370E-02 
       1.99480E-02   1.90290E-02   1.64950E-02   1.46930E-02   1.19620E-02 
       1.08930E-02   8.48170E-03   7.35950E-03   4.63010E-03   5.38560E-03 
       5.73640E-03   8.35620E-03   1.02240E-02   1.28740E-02   1.51490E-02 
       1.79130E-02   2.12630E-02   2.45810E-02   2.82680E-02   3.02210E-02 
       3.22440E-02   3.28850E-02   3.41010E-02   3.36980E-02   3.41460E-02 
       3.37660E-02   3.32230E-02   3.25730E-02   3.26880E-02   3.25670E-02 
